Semana,Dia da Semana,Planejado,Realizado,Status,Observações
1,Segunda,Descanso ou Mobilidade,,,
1,Terça,MTB leve 1.0h,,,
1,Quarta,Força + Core,,,
1,Quinta,MTB subida técnica 1.0h,,,
1,Sexta,Descanso ou Mobilidade leve,,,
1,Sábado,MTB Longão 2.0h,,,
1,Domingo,Giro regenerativo ~1h,,,
2,Segunda,Descanso ou Mobilidade,,,
2,Terça,MTB leve 1.05h,,,
2,Quarta,Força + Core,,,
2,Quinta,MTB subida técnica 1.07h,,,
2,Sexta,Descanso ou Mobilidade leve,,,
2,Sábado,MTB Longão 2.25h,,,
2,Domingo,Giro regenerativo ~1h,,,
3,Segunda,Descanso ou Mobilidade,,,
3,Terça,MTB leve 1.1h,,,
3,Quarta,Força + Core,,,
3,Quinta,MTB subida técnica 1.14h,,,
3,Sexta,Descanso ou Mobilidade leve,,,
3,Sábado,MTB Longão 2.5h,,,
3,Domingo,Giro regenerativo ~1h,,,
4,Segunda,Descanso ou Mobilidade,,,
4,Terça,MTB leve 1.15h,,,
4,Quarta,Força + Core,,,
4,Quinta,MTB subida técnica 1.21h,,,
4,Sexta,Descanso ou Mobilidade leve,,,
4,Sábado,Longão reduzido 50% duração (~1h30),,,
4,Domingo,Giro leve 40min,,,
5,Segunda,Descanso ou Mobilidade,,,
5,Terça,MTB leve 1.2h,,,
5,Quarta,Força + Core,,,
5,Quinta,MTB subida técnica 1.28h,,,
5,Sexta,Descanso ou Mobilidade leve,,,
5,Sábado,MTB Longão 3.0h,,,
5,Domingo,Giro regenerativo ~1h,,,
6,Segunda,Descanso ou Mobilidade,,,
6,Terça,MTB leve 1.25h,,,
6,Quarta,Força + Core,,,
6,Quinta,MTB subida técnica 1.35h,,,
6,Sexta,Descanso ou Mobilidade leve,,,
6,Sábado,MTB Longão 3.25h,,,
6,Domingo,Giro regenerativo ~1h,,,
7,Segunda,Descanso ou Mobilidade,,,
7,Terça,MTB leve 1.3h,,,
7,Quarta,Força + Core,,,
7,Quinta,MTB subida técnica 1.42h,,,
7,Sexta,Descanso ou Mobilidade leve,,,
7,Sábado,MTB Longão 3.5h,,,
7,Domingo,Giro regenerativo ~1h,,,
8,Segunda,Descanso ou Mobilidade,,,
8,Terça,MTB leve 1.35h,,,
8,Quarta,Força + Core,,,
8,Quinta,MTB subida técnica 1.49h,,,
8,Sexta,Descanso ou Mobilidade leve,,,
8,Sábado,Longão reduzido 50% duração (~1h30),,,
